m,m.1,kPa,kg m-2s-1,°C,kW m-2
0.00607,0.79,14700,4014,290.87,2696
0.008,2.54,9800,4016,290.97,1273
0.008,1.57,14700,1018,270.51,946
0.008,0.78,2940,1617,110.62,4672
0.011,6,9800,3740,289.86,943
0.008,2.44,12750,1590,115.94,1605
0.008,2.44,12750,3185,291.59,1105
0.008,0.78,14700,1016,198.77,1913
0.008,2.44,17700,3961,333.17,1340
0.008,0.78,14700,1016,209.12,1862
0.008,0.78,12750,994,310.68,1202
0.008,2.54,7850,1595,241.07,1188
0.008,1.57,7850,1601,216.7,2001
0.008,1.57,14700,2195,260.3,1642
0.008,3.49,12750,1001,114.75,851
0.008,0.79,2940,995,108.72,3679
0.008,1.57,12750,1601,46.45,2764
0.008,0.78,7850,2662,205.63,3688
0.008,0.78,7850,2646,218.89,3475
0.00607,0.79,7850,3217,262.14,2637
0.008,2.54,17700,4011,322.17,1455
0.008,1.6,9800,4990,270.88,1979
0.00607,0.79,9800,2708,259.82,2358
0.008,1.57,14700,1601,158.04,1993
0.008,1.57,12750,2707,199,2517
0.008,3.49,14710,1001,316.27,382
0.008,2.44,14700,2696,234.68,1560
0.008,1.57,7850,1612,265.15,1609
0.008,3.49,12750,999,141.95,793
0.008,1.57,12750,4968,253.06,3086
0.00384,1.55,2940,4008,202.06,1858
0.008,0.78,7850,3206,242.96,3145
0.008,5.03,14700,3179,283.77,799
0.011,6,12750,2100,310.68,429
0.008,2.23,9800,4099,229.29,1995
0.00607,0.79,17700,2199,281.01,2067
0.00607,0.79,14700,2209,229.46,2550
0.008,1.57,9800,4979,260.84,2266
0.008,2.51,2940,990,103.74,1408
0.008,1.57,17700,1601,224.4,1593
0.008,3.49,14710,2004,95.37,1502
0.008,3.49,14710,2004,320.2,536
